# robots.txt for CaterKart
# Controls how search engines crawl and index the site

User-agent: *
Allow: /

# Block private, transactional and admin areas (paths match the app's routes —
# no trailing slash, since routes like /checkout have none)
Disallow: /admin
Disallow: /checkout
Disallow: /track-order
Disallow: /vendor/login

# Block low-value query-string variants
Disallow: /*?*sessionid=
Disallow: /*?*sort=
Disallow: /*?*filter=

# Sitemap location
Sitemap: https://www.caterkart.in/sitemap.xml
